StringIndex,NumberIndex
고로커피로스터스 봉천동,0
나따오비까 대치점 대치동,1
뉴욕택시디저트 봉천동,2
델트 구의동,3
카페산다 봉천동,4
프레베리 마곡동,5
TODAH 우면동,6
꽁티드툴레아 신사동,7
더라운드 삼성점 삼성동,8
랑데자뷰 상수점 상수동,9
르자당 도산점 신사동,10
마호가니커피 여의도점 여의도동,11
몽마르뜨언덕위은하수다방 합정동,12
브라이언스커피 도곡동,13
씨케이코앤루소랩 청담점 청담동,14
아우프글렛 장안점 장안동,15
어반81 삼성동,16
어반레빗 역삼동,17
옹근달 성수동2가,18
정식카페 청담동,19
콘하스 한남점 한남동,20
트리타 신사동,21
펠트 도산공원점 신사동,22
필렛커피 합정동,23
한남작업실 한남동,24
Difcoffee 봉천동,25
디커피 봉천동,26
미디엄스톤 성수동1가,27
보니또커피샤로수점 봉천동,28
보야쥬 봉천동,29
카페 거북이 신림동,30
카페보니또 낙성대점 봉천동,31
프롬해빗 봉천동,32
공차 명동역점 충무로1가,33
네로우패스 한남동,34
스타벅스역삼역점 역삼역점 역삼동,35
커피인류 대치은마점 대치동,36
코지리틀 양재동,37
널담은공간 용산동2가,38
다움 부암동,39
더스팟패뷸러스 명동2가,40
로코랩 수송동,41
맥심플랜트 한남동,42
쿠카쿠 문정로데오점 문정동,43
메가엠지씨커피은평신사고개점 신사동,44
빽다방 응암역점 신사동,45
빽다방공덕새창로점 공덕새창로점 도화동,46
앤디스커피 서교동,47
이디야커피 새절역점 신사동,48
고이 가회동,49
고이북촌 가회동,50
다아는커피 석관동,51
설나루 방학동,52
시드누아노원본점 노원본점 상계동,53
와겐커피 방학점 방학동,54
우리동네커피집 도봉동,55
커피킹 아차산점 중곡동,56
톨릭스 도곡동,57
곰발커피 내수동,58
라포레스타 동교동,59
맥널티커피팩토리 연희동,60
바늘카페 연희동,61
샐리청 망원동,62
제대로커피 체부동,63
와플대학 홍대점 동교동,64
원오브씨 창천동,65
커피광 저동1가,66
투썸플레이스 홍대입구역 동교동,67
할리스커피 신촌연세로점 창천동,68
2막 창성동,69
맷카페 논현동,70
세루리안인사 인사 관훈동,71
슬릿 서교동,72
연남방앗간 연남동,73
카페테르트르 테르트르 창신동,74
커피리브레 타임스퀘어점 영등포동4가,75
커피타임 영등포동4가,76
파운드로컬 잠원동,77
퍼블릭맨션 목동,78
펠트 광화문점 청진동,79
하프커피 강남점 반포동,80
호아드 사간동,81
79파운야드 목동41타워점 목동,82
기글 문래동3가,83
내생애에스프레소 영등포동2가,84
뷰클랜드 송파동,85
아르무아 화양동,86
인왕산대충유원지 누하동,87
죠지서울 을지로3가,88
카몽 서초역점 서초동,89
카페솔트 문래동2가,90
튜토리얼 상수동,91
메가엠지씨커피 신촌점 창천동,92
메가커피 연희점 연희동,93
유어홈 문래동2가,94
유원섬커피 창천동,95
카페1953위드오드리 1953위드오드리 문래동2가,96
카페온도 연남동,97
루시카토 용산아이파크몰점 한강로3가,98
어느날오늘 상봉동,99
오르다빛 장안동,100
온니당 장안동,101
커피홀 촬영소사거리점 장안동,102
AUZ 원효로1가,103
델리카 이태원동,104
땡스오트 연남동,105
몽소베이커리앤카페 노량진점 노량진동,106
스타벅스 영등포시장교차로점 영등포동6가,107
써머레인 한남동,108
고디바삼청점 삼청점 삼청동,109
브루다인사동 공평동,110
스타벅스 강남구청역점 논현동,111
스타벅스 북촌로점 계동,112
애드커피 주교동,113
테라로사커피 광화문점 중학동,114
폴바셋 광화문점 중학동,115
폴바셋 종각역점 공평동,116
수수커피 디타워점 청진동,117
수애뇨339 평창동,118
체다앤올리 성수동1가,119
카페디키미 평창동,120
카페르세 상암동,121
포비브라이트 광화문점 신문로1가,122
AMIGGA 염리동,123
달다어요 신림동,124
마치마치 가로수길점 신사동,125
"문득,낙성 봉천동",126
쁘띠크 봉천동,127
스타벅스 보라매대교점 봉천동,128
스타벅스신림점 신림점 신림동,129
쏭카페 양재동,130
요샌 봉천동,131
폴바셋 롯데백화점관악점 봉천동,132
스타벅스 동부이촌동점 이촌동,133
스타벅스 양재역점 양재동,134
아티제동부이촌점 동부이촌점 이촌동,135
청년다방 마곡나루역점 마곡동,136
겨울이머무는집 서교동,137
금옥당 서교동,138
듀이 상암동,139
세잔 망원동,140
씨스터브레드 연남동,141
카페노티드 안국점 재동,142
카페페퍼 송파동,143
매스커피 안국역점 계동,144
몽루 효창동,145
카페뮤 동소문동3가,146
커피매터스 삼선동4가,147
커피브론즈 안국동,148
라미스콘 봉천동,149
리버웨이 합정동,150
미완성식탁 망원동,151
밀크홀1937 종로점 종로2가,152
이디야커피 서교동점 서교동,153
폴바셋 교대역점 서초동,154
할리스 응암점 신사동,155
할리스커피 마곡나인스퀘어점 마곡동,156
할리스커피 응암역점 신사동,157
홍콩다방 충정로역점 충정로3가,158
갈십리 행당동,159
레이어드 재동,160
레프트커피 회기동,161
새검정 합정동,162
스타벅스 송파방이DT점 방이동,163
스타벅스 회기역사거리점 회기동,164
알로카시아인더테라스 경희대점 회기동,165
오우야에스프레소바 합정동,166
정이정 종암동,167
포프트커피 영등포동1가,168
M1CT 망원동,169
벤치커피스튜디오 대현동,170
빽다방 신촌역점 창천동,171
스타벅스 동대입구역점 장충동1가,172
스타벅스 신촌역점 창천동,173
어나더룸 연남동,174
어나더쉐어 연남동,175
엔니드커피 노고산동,176
챔프커피 한남동,177
커피스니퍼 북창동,178
트래버틴 한강로3가,179
스타벅스 공릉DT점 공릉동,180
스타벅스노원케이티점 노원케이티점 상계동,181
커피는기억의끌림 월계동,182
테이큰 화양동,183
테이큰커피 화양동,184
투썸플레이스 상계사거리점 상계동,185
팔공티 광운대점 월계동,186
넉넉커피 장위동,187
닥터로빈 이대점 대현동,188
돌담커피 서교동,189
만랩커피홈플러스 월곡점 하월곡동,190
지유명차 교대점 서초동,191
하삼동커피 미아동,192
메가엠지씨커피 신목점 목동,193
수카페&쿠킹스튜디오 창천동,194
스타벅스 목동5단지점 목동,195
아펜즈커피 서초교대점 서초동,196
요거프레소 목동1단지점 목동,197
요거프레소 신목동점 목동,198
디저트뒤쥬르 상계동,199
쎈느 성수동2가,200
야드바이비씨 성수동1가,201
천상가옥 성수점 성수동2가,202
타임에프터타임 성수동2가,203
플로어포픽션 소격동,204
하이 웨스트익선 돈의동,205
AID카페 롯데월드몰점 신천동,206
블리스냅 방화동,207
에이아이디카페롯데월드몰 신천동,208
카페타치 성수동1가,209
당인리책발전소 서교동,210
리사르커피 신당동,211
블루보틀커피코리아삼청 소격동,212
컴폴커피 번동,213
크림시크 명동1가,214
프로토콜 연희동,215
히도커피 성북동1가,216
내자상회 내자동,217
동작카페 노량진동,218
바이트앤십 냉천동,219
서울커피 여의도동,220
소장식물전 공항동,221
스프레드 신대방동,222
시너리 이수점 사당동,223
아우프글렛 한남점 한남동,224
어반밀커피 공평동,225
유어보울 영등포동4가,226
크로닉 당산동4가,227
홍팥집 양재점 도곡동,228
디벙크 합정동,229
소울 창성동,230
아키비스트 효자동,231
애틱인서울하우스 목동,232
앤드그레이 양평동3가,233
앤티크거피 당산동4가,234
커피앤시가렛 서소문동,235
가배도 삼청점 소격동,236
블루마일스커피로스터즈 공릉동,237
송스키친 경복궁점 누하동,238
시프스 공릉동,239
오누이 공릉동,240
지유가오카핫쵸메 안국동,241
하이버 누상동,242
몰또이탈리안에스프레소바 명동1가,243
아이사구아 가회동,244
언커먼그라운드 성수동2가,245
오프커피 성수동2가,246
온화 성수점 성수동2가,247
토비커피 방배동,248
에고 서교동,249
테이크온미 창동점 창동,250
폴바셋 서소문점 서소문동,251
딥다이브 방배동,252
로지커피 원효로1가,253
먼셀커피 반포동,254
아우프글렛 2호점 연남동,255
앳더블랑 흑석동,256
오리지널팬케이크하우스이태원점 이태원점 이태원동,257
라그랑자트 청담동,258
르솔레이 연희동,259
소진담 신사동,260
빈트리 월계동,261
스타벅스광운대점 광운대점 월계동,262
이디야커피 석계중앙점 석관동,263
클라우드9 월계동,264
호호커피집 월계동,265
ATOZCAFE 창천동,266
데칸트 청담동,267
비바쌀롱 망원동,268
유들렌 서교동,269
익선주택 익선동,270
공차 대치은마사거리점 대치동,271
빽다방서초우성점 서초우성점 서초동,272
섹터커피바 필동2가,273
가배두림 합정동,274
꼬모레커피 동교동,275
메가커피 합정역점 합정동,276
반지하커피 서교동,277
설빙 대학로점 동숭동,278
페이페이커피 영등포동7가,279
합정빵다방 합정동,280
다과상사 효창동,281
몽떼 원효로1가,282
용호야채곱창 용문동,283
카페안 원효로2가,284
피피커피 망원동,285
소울메이트 연남동,286
위아소울메이트 연남동,287
챙스베리 연희동,288
카페 다이닝 응암동,289
카페미카야 서교동,290
하이 앤드라이 성수동2가,291
낙랑파라 동교동,292
목화씨라운지 연남점 연남동,293
"어느,예쁜날 연남동",294
카페스콘 연남동,295
콘웰 망원동,296
콩카페 연남점 연남동,297
블루보틀커피코리아역삼 역삼동,298
스타벅스 대치역점 대치동,299
스타벅스 도곡역점 대치동,300
아티제 신용산역점 한강로2가,301
주커피개포점 개포점 개포동,302
사생활 신림동,303
투썸플레이스 보라매삼성쉐르빌점 신대방동,304
랑데자뷰 건대점 화양동,305
르쉬드서울 방이동,306
바이칼리아 신사동,307
브루클린커피 내발산동,308
꾸까 광화문점 사간동,309
디저트39 문정법조타운점 문정동,310
모리티아 성수동2가,311
산다미아노 정동,312
스타벅스 순화동에이스점 순화동,313
스타벅스 어린이대공원역점 군자동,314
커피빈 코리아소공동삼화빌딩점 소공동,315
커피빈 코리아종로관철동점 관철동,316
커피사피엔스프루지오 시티점 상암동,317
테르프로미즈 합정동,318
투썸플레이스 강남삼성로점 삼성동,319
동백양과점 익선점 익선동,320
두잇스터디카페 명일점 명일동,321
빌리엔젤 명동점 명동1가,322
엑스이스케이프 홍대놀이터점 서교동,323
엑스이스케이프 홍대점 서교동,324
청수당 익선동,325
카페노티드 잠실점 송파동,326
브런치카페미뇽 제기동,327
익골 신설동,328
키라쿠 제기동,329
키이스케이프 홍대점 서교동,330
포인트나인 역삼동,331
헤이피 제기동,332
고디바롯데잠실 에비뉴엘점 신천동,333
메가엠지씨커피 신정네거리점 신정동,334
스타벅스홍대삼거리점 홍대삼거리점 상수동,335
액트커피 방배동,336
카페 밤비2호점 망원동,337
투썸플레이스 홍대걷고싶은거리점 동교동,338
커피벌스데이 서교동,339
턴다운서비스 연남동,340
플루프 연남동,341
공차 석촌역점 송파동,342
매머드익스프레스 방이점 방이동,343
빽다방 방이역코오롱점 방이동,344
스타벅스 송파나루역DT점 송파동,345
과일프레소 사당동,346
다올상점 봉천동,347
디어다온 동교동,348
로코민트 방배동,349
오후홍콩 대학로점 명륜4가,350
온실커피 방배동,351
저스트로맨틱 신림동,352
투썸플레이스사당역 남현동,353
헤르비폴즈 방배동,354
메가엠지씨커피 경복궁역점 체부동,355
스타벅스 숭례문북창점 남대문로4가,356
스타벅스 을지로입구역점 을지로2가,357
스타벅스 종로관철점 관철동,358
레이디언트 중곡동,359
슈퍼말차 성수점 성수동1가,360
스타벅스 군자역점 군자동,361
스테이어와일 구의동,362
이층커피 중화동,363
더블플랫 양평동4가,364
뎁스커피 화곡동,365
선유슬로우 양평동4가,366
세컨드커피 와룡동,367
아러바우트 한남 한남동,368
36.5도여름동쪽점 동쪽점 서교동,369
디저트하우스 갈현동,370
메가엠지씨커피 가재울뉴타운점 남가좌동,371
메가엠지씨커피 대흥역점 대흥동,372
메가엠지씨커피 역말사거리점 역촌동,373
설빙 수락산역점 상계동,374
스타벅스 연신내역사거리점 불광동,375
엔쓰커피 갈현동,376
이디야커피 북가좌동점 북가좌동,377
이디야커피 신촌역점 창천동,378
이디야커피 아현역점 북아현동,379
이디야커피 어린이대공원역점 화양동,380
이디야커피 홍은사거리점 홍은동,381
지브릭커피 진관동,382
카페게이트 건대점 화양동,383
커피사피엔스 연신내역점 갈현동,384
커피에반하다길동역점 길동역점 길동,385
컴포즈커피 신풍역점 신길동,386
컴포즈커피 은평갈현점 갈현동,387
투썸플레이스 신촌기차역점 대현동,388
감꽃당 익선동,389
강정이넘치는집 청담점 청담동,390
구테로이테 논현동,391
빈스브라운 중곡동,392
사푼사푼 강남점 서초동,393
셀렉토커피 홍제점 홍제동,394
제이제곱 미아동,395
카페윤재 길음동,396
커피리브레 연남점 연남동,397
르몽블랑 용산동2가,398
오너스 역삼동,399
준바이누아네 신수동,400
폰드커피 서교동,401
할리스커피 구로디지털뉴스테이점 대림동,402
빽다방 노원문화의거리점 상계동,403
빽다방노원역북부점 노원역북부점 상계동,404
와플대학노원역캠퍼스 노원역캠퍼스 상계동,405
원형들 충무로4가,406
공차 상일동역점 고덕동,407
모츠커피 화양동,408
빈브라더스카페 합정동,409
안다즈커피 구의동,410
오프셋커피 신당동,411
토즈모임센터 선릉점 대치동,412
3F로비 한강로3가,413
상왕제약 하왕십리동,414
소피 공덕동,415
카페58.4 성북동,416
카페로비 한강로3가,417
커피그래 신당동,418
클로드커피 대흥동,419
묘사서울 성수동1가,420
빽다방 대치동학원가점 대치동,421
빽다방 선정릉역점 역삼동,422
위넌스터디카페 강남구청역점 삼성동,423
팔공티대치학원가점 대치동,424
메가엠지씨커피 수유점 수유동,425
스타벅스 강북구청사거리점 수유동,426
스타벅스성신여대정문 동선동2가,427
카페띠아모 쌍문동점 창동,428
텀브커피 쌍문점 쌍문동,429
래뮤 성수동1가,430
이월로스터스 성수점 성수동1가,431
카페 대즐링 제기동,432
카페 캔두잇고 당산동4가,433
홀트 원효로2가,434
꽁상뜨레 삼선동3가,435
더스크블루 당산동4가,436
더현대서울올댓커피 여의도동,437
드로우에스프레소바 중림동,438
디저트스토머치 연희동,439
로스디아스 동선동2가,440
바캉스커피 다동,441
비담 가회동,442
빽다방 미아역점 미아동,443
서화커피 명륜4가,444
어라운드데이 성수동1가,445
카페어니언미아점 어니언미아점 미아동,446
티틸 수유동,447
혜민당 을지로2가,448
구욱희씨 성수동1가,449
꼬르소산도 망원동,450
라보아르 연남동,451
빙하기 망원동,452
센터커피 서울숲점 성수동1가,453
스타벅스 홍대역점 동교동,454
아너 공릉동,455
제비꽃다방 부암동,456
카페 마가렛 연남동,457
카페울티모 울티모 문정동,458
홍차가게청담 삼성동,459
YM에스프레소룸 진관동,460
도깨비코티지 후암동,461
비엔나커피하우스 송파사거리점 석촌동,462
스타벅스 송파개롱역점 가락동,463
스타벅스 송파사거리점 송파동,464
해례커피 갈현동,465
허밍벨라 서교동,466
구움블루스 목동,467
띠옷 연남동,468
카페구월 동선동2가,469
스므으커피 종로2가,470
스타벅스 신세계강남점 반포동,471
이디야커피 답십리사거리점 답십리동,472
프레스커피 송파동,473
북카페타셴 동숭동,474
설빙신촌점 신촌점 창천동,475
스튜디오웝 대신동,476
엣모스피어 망원동,477
투썸플레이스 신촌대로점 노고산동,478
갤러리힐링카페 공릉동,479
업.사이드커피 성수동1가,480
업사이드커피 뚝섬점 성수동1가,481
엘엘엘커피 석촌동,482
피카 안암동5가,483
빽다방 양재시민의숲역 양재동,484
스타벅스서초파라곤점 서초파라곤점 서초동,485
청년다방 낙성대점 봉천동,486
태양커피 사당점 방배동,487
할리스커피 신림점 신림동,488
메가엠지씨커피가재울북가좌초교점 북가좌동,489
바우리 합정동,490
유목커피바 동선동1가,491
이디야커피 이화여대점 대현동,492
골드버튼커피 남영동,493
스타벅스올림픽공원남문점 올림픽공원남문점 방이동,494
스타벅스올림픽평화의문점 올림픽평화의문점 방이동,495
예카페 봉익동,496
오브렛 을지로3가,497
카페선셋 산림동,498
커피리브레 명동성당점 명동2가,499
커피에꽃을담다 마곡동,500
탐앤탐 피카디리점 돈의동,501
태극당 인사점 관훈동,502
고양이당 망원동,503
로우키 송정동,504
바즈 성수동2가,505
스위트레코드 화양동,506
에그마카슈 건대점 화양동,507
와플칸 세종대점 화양동,508
잎차 용산동2가,509
친구네과자집 자양동,510
투고오알 송정동,511
펑키커피 성수동2가,512
스타벅스 목동8단지점 신정동,513
스타벅스 삼성역섬유센터R점 대치동,514
스타벅스 선릉역점 역삼동,515
스타벅스 현대목동점 목동,516
스타벅스오목교역점 오목교역점 목동,517
반지카페8그램 역삼동,518
베질루르선셋에비뉴 월드타워점 신천동,519
카펜크레 성수동2가,520
큐브이스케이프 잠실점 잠실동,521
고카페 용산아이파크몰점 한강로3가,522
디퍼카페테리아 체부동,523
샌드커피논탄토 동교동,524
커피앤스쿱 성산동,525
크림슨젤라또 신사동,526
스타벅스 망원역점 서교동,527
스타벅스 사당로데오점 방배동,528
스타벅스 서초우성사거리점 서초동,529
스타벅스 이마빌딩점 수송동,530
아야커피 역삼동,531
청년다방 강동역점 천호동,532
투썸플레이스 암사역점 암사동,533
노아스로스팅 연희1호점 연희동,534
브라하 방배동,535
카페아사 응암동,536
공차 연세암병원점 신촌동,537
소디스커피 봉천동,538
카페파인 제기동,539
커피빈 상수역점 상수동,540
감나무아래 하계동,541
눈타이드 청량리동,542
스타벅스노원마들역점 노원마들역점 상계동,543
카페인중독 노원점 하계동,544
플로레스테이블 상계동,545
하이제씨 동숭동,546
할리스커피 국기원점 역삼동,547
할리스커피강남역점 강남역점 역삼동,548
CAPET 망원동,549
라떼킹 가로수길2호점 신사동,550
루프트커피 명동점 충무로2가,551
리브릭 성수동2가,552
밀로커피 동교동,553
밀로커피로스터스 동교동,554
바오밥 나무커피 신사동,555
발코니가든 동교동,556
성수빈티지 성수동1가,557
소르비 신사동,558
어느새봄 양재동,559
공미학 서초동,560
앙떼띠커피로스터리 대치동,561
에그마카슈 성수점 성수동1가,562
젤라떼리아도도 송파동,563
커피펙토리 소격동,564
쿠스 신사동,565
토마스커피 합정동,566
피클피클 용산동2가,567
감각 상계동,568
앤티크커피 동교동,569
이디야커피 역삼중앙점 역삼동,570
카페아르크 아르크 사직동,571
클로리스티앤씨 역삼동,572
커피나무 보라매역점 신길동,573
투썸플레이스 신촌연세로점 창천동,574
NAMU 합정동,575
디닷커피 목동,576
북앤레스트 삼성동,577
소니도 당산동6가,578
자이온 염창동,579
베르데커피 문래동2가,580
예커피 개봉동,581
초록상어 상도동,582
카페씬 오류동,583
펠어커피 상도1동,584
로즈드마이 응암동,585
알키미스타 응암동,586
이일삼점 응암동,587
필구커피 응암동,588
공차 동대문종합시장점 종로6가,589
공차 수유역점 수유동,590
더로비 방학동,591
벌스데이투미 연남동,592
빽다방 쌍문세라믹점 쌍문동,593
스타벅스연세백양로점 연세백양로점 신촌동,594
에일당 익선동,595
커브드커피 종로3가,596
컴포즈커피 방학신동아점 방학동,597
고호재롯데월드몰점 신천동,598
무자비 남영동,599
어니커피 송파동,600
만랩커피 수서점 수서동,601
미드데이썬 성내동,602
스타벅스 길동역점 길동,603
커피와이 문정동,604
픽처레스크 자곡동,605
더플롯커피 등촌동,606
블루보틀 광화문점 서린동,607
오버도즈 등촌동,608
오우야에스프레소바 마곡동,609
오우야에스프레소바마곡 나루점 마곡동,610
테이퍼드커피 등촌동,611
테일러커피 연남동,612
할리스커피 공덕경의선숲길점 염리동,613
R카페 익선동,614
네버더레스 이태원동,615
스타벅스광화문점 광화문점 세종로,616
카페효제눅 연건동,617
카페샤넌 남영동,618
파스텔서촌점 누하동,619
프롤라 성수동2가,620
공차 성신여대점 동선동1가,621
달리는커피 성신여대점 동선동1가,622
더지 동선동3가,623
맨케이브커피 동선동2가,624
카페브릭스 정릉동,625
파도의숲 삼선동5가,626
라뚜셩트 갈현동,627
메리트리 연남동,628
소마커피 부암동,629
애견카페히릿 화양동,630
Grit918 서초동,631
메가엠지씨커피 독바위역점 불광동,632
빌리프커피로스터스 서교동,633
스타벅스구파발역점 구파발역점 진관동,634
일쩜오플로어커피 연남동,635
첫만남 명륜4가,636
커피블랑 회기동,637
공차 송파파크하비오점 문정동,638
더브리즈커피 문정동,639
빽다방 잠실장미상가점 신천동,640
월디커피로스터스 둔촌동,641
이디야커피 문정문현점 문정동,642
카페이안 청담동,643
토다서초 서초동,644
드플로허 한남동,645
레귤러서비스커피숍 망원동,646
밤부 합정동,647
블랙컵 노량진동,648
북촌다방 화동,649
스크렘 역삼동,650
오른손푸드카페 봉천동,651
오헨 여의도동,652
카페폴 봉천동,653
로스코지 신수동,654
무니 후암동,655
안다르커피 창천동,656
인솔커피 상수점 상수동,657
카페모노블럭 모노블록 서교동,658
투썸플레이스 광흥창역점 창전동,659
핸드릭스커피로스터스 동교동,660
빌리엔젤 강남358타워점 역삼동,661
스타벅스 천호대로길동점 길동,662
쏘리에스프레소바 적선동,663
델리 아마폴라 역삼동,664
매머드익스프레스 상봉동점 상봉동,665
매머드익스프레스 영등포시장역점 영등포동7가,666
스타벅스중랑구청점 중랑구청점 신내동,667
아마폴라델리 강남점 역삼동,668
아마폴라델리선릉점 선릉점 역삼동,669
스타벅스 은평구청입구점 응암동,670
스타벅스 홍대공항철도역점 동교동,671
엔제리너스 서초대로점 서초동,672
엔제리너스강남역점 강남역점 서초동,673
테라로사 국립현대미술관점 소격동,674
고디바광화문점 광화문점 세종로,675
새들러하우스 신사동,676
아재커피 북촌점 계동,677
카페호이 자양동,678
37.5 녹번점 녹번동,679
꾸까 이마트월계점 월계동,680
스타벅스중계역점 중계역점 상계동,681
카페러슬 구의동,682
커피마마퀸 암사역점 암사동,683
미스터리룸이스케이프 강남점 서초동,684
발도스커피 목동점 목동,685
셜록홈즈 강남2호점 서초동,686
용파이마켓 역삼동,687
커피스미스 이태원점 이태원동,688
콘레드커피 노량진동,689
79파운야드 도산공원점 신사동,690
듀윗 연남동,691
식물학 용산아이파크몰점 한강로3가,692
와플앨리 안암동5가,693
키베이커리 성수동1가,694
오이스터 후암동,695
티테라피행랑 안국동,696
그린머그 구로동,697
언더그라운드커피웍스 정릉동,698
카페 솔샘771 정릉동,699
카페 전농주택 전농동,700
클류치 명륜3가,701
MTL한남 한남동,702
스타벅스 갤러리아팰리스점 잠실동,703
청키파이 대현동,704
체크인 석촌동,705
MEGACOFFEE메가커피 동소문점 동선동4가,706
그로우랩스터디카페동대문 휘경점 휘경동,707
매머드커피장교빌딩점 장교동,708
결 공평동,709
마크69 성수동1가,710
모멘토브루어스 성수동1가,711
스타벅스 용산역써밋R점 한강로2가,712
아티제 외대점 이문동,713
전광수커피 고대점 안암동5가,714
전광수커피하우스 고려대점 안암동5가,715
토프레소 월곡화랑점 하월곡동,716
투썸플레이스 소공로북창점 북창동,717
마크레인커피 신사동,718
당케커피 한강로2가,719
레레플레이 황학동,720
쥬뗑뷔뜨 석촌동,721
카페커디 마곡동,722
파크15 용산동5가,723
공차 홍대입구역점 동교동,724
빽다방 명지대 홍은동,725
청년다방 홍제역점 홍제동,726
커피컵 종로3가,727
공차 잠실학원사거리점 삼전동,728
먼셀커피 이태원동,729
무스커피 방이동,730
카페이클립스 석촌동,731
라라브레드 공릉점 공릉동,732
익선잡방 익선동,733
Malacca 당산동3가,734
더치앤빈 문래점 문래동3가,735
메가엠지씨커피문래에이스 하이테크점 문래동3가,736
스타벅스 문래역점 문래동3가,737
스타벅스 화곡DT점 화곡동,738
매머드커피 동국대점 필동3가,739
스타벅스 동국대점 충무로5가,740
텐더리커피엔디저트 연남동,741
파인콘 화동,742
모뉴먼트커피 성내동,743
비엔나커피하우스서울숲역점 성수동1가,744
투썸플레이스 강동역점 천호동,745
금남커퓌 상계동,746
물레 상계동,747
키오스크 망원동,748
페그로스터스 서교동,749
푸르딩 서교동,750
내맘대로폰케이스 홍대점 서교동,751
아이엠카페 신림동,752
요크 신림동,753
루나틱커피 동교동점 동교동,754
만랩커피 영등포구청점 당산동3가,755
문베어 창천동,756
밀랑스 대흥동,757
애프터워크클럽 문래동2가,758
카페 크로와플마침내 냉천동,759
커피랩 서교동,760
클래직 인현동2가,761
투썸플레이스신촌점 신촌점 창천동,762
네시사분 연남동,763
