StringIndex,NumberIndex
루디먼트 성수동2가,1461
아마스빈 구산역점 구산동,1462
와플대학 명보사거리캠퍼스 초동,1463
할리스커피 구산역점 구산동,1464
할리스커피 무악재역점 홍제동,1465
로일즈 연남동,1466
유동커피 연남동,1467
카페이즈니 베이킹랩 동교동,1468
에이투지카페 태평로1가,1469
만랩커피 상암사보이시티DMC점 상암동,1470
매머드익스프레스 상암사보이시티점 상암동,1471
바람커피 연남동,1472
바람커피원두상점 연남동,1473
벨에시크 남가좌동,1474
선휴커피 남가좌동,1475
스타벅스 가재울뉴타운점 남가좌동,1476
스타벅스 목동트라팰리스점 목동,1477
에스페란자로스터즈 홍은동,1478
와밀 마곡동,1479
청년다방 가재울점 남가좌동,1480
커피볶는그랑 동교동,1481
로우커피한남 한남동,1482
무궁화로스터즈 창동,1483
처음커피 상계동,1484
빨간벽돌 신대방동,1485
아마스빈 보라매점 신대방동,1486
워너커피 상도동,1487
투썸플레이스 신대방삼거리점 상도동,1488
파스쿠찌 보라매공원점 신길동,1489
스타벅스 구파발사거리 진관동,1490
스타벅스 한국프레스센터점 태평로1가,1491
투썸플레이스상암E&M점 상암E&M점 상암동,1492
강남커피 역삼동,1493
사라네과자점 봉천동,1494
스타벅스 발산역사거리점 마곡동,1495
스타벅스 봉은사역점 삼성동,1496
스타벅스 선유도역1번출구점 양평동5가,1497
이디야커피 만리동고개점 만리동2가,1498
쥬씨 영등포시장역점 영등포동5가,1499
커피빈코리아인사점 코리아인사점 낙원동,1500
레이크커피바 서교동,1501
요거트맨 문정점 문정동,1502
커피랩스로스터리 합정점 서교동,1503
그릿커피랩 신림점 신림동,1504
메가엠지씨커피 서울시립대점 전농동,1505
청파동커피 청파동2가,1506
마이크로브레이크커피 양재동,1507
매머드익스프레스매헌역점 양재동,1508
스타벅스 청량리역사점 전농동,1509
카페드센 대림동,1510
맥코이커피 연남동,1511
멍멍이다방 화곡동,1512
아마도 등촌동,1513
탐앤탐스 강서구청점 화곡동,1514
히어로보드게임카페 홍대1호점 서교동,1515
달콤커피 종로종각점 관철동,1516
랭스터디카페 신림점 신림동,1517
커피베이 중화역점 중화동,1518
할리스 태능입구역점 공릉동,1519
레스트어와일 신대방동,1520
리트웨이 내발산동,1521
아르코 노량진동,1522
이디야커피 장승배기역점 상도동,1523
카페게이트 고대안암점 안암동5가,1524
카페단색 합정동,1525
커피빈 대치역점 대치동,1526
메가엠지씨커피 금호역점 금호동4가,1527
버티컬 서교동,1528
스타벅스 은평이마트점 응암동,1529
카페 백련스터디 응암동,1530
커피에반하다 은평신사점 신사동,1531
나리당 사당동,1532
컨템포 성수동2가,1533
베이글카페 화양동,1534
빽다방 화양사거리점 성수동2가,1535
작심스터디카페 화양점 화양동,1536
커피나무 어린이대공원역점 군자동,1537
이디야커피 송정역점 공항동,1538
이디야커피 이수중앙점 사당동,1539
커피명가 안암점 안암동4가,1540
205도씨 명륜2가,1541
네가있어고마워 양평동6가,1542
스타일커피 삼성동,1543
아티제 도산로점 신사동,1544
커피인류 강남구청점 삼성동,1545
해머스미스커피 삼성점 삼성동,1546
해머스미스커피삼성 선정릉역점 삼성동,1547
22번가 신내동,1548
블루샥 망우역점 망우동,1549
어페어커피 성수동2가,1550
이프노즈커피 묵동,1551
인디펜던트커피 전농동,1552
잇덴굿 상봉점 상봉동,1553
재나양과점 면목동,1554
카페트레블 동숭동,1555
커피스터프 상봉동,1556
커피플랜트 도곡동,1557
콩밭커피로스터 용산동2가,1558
파브리끄 역삼GFC점 역삼동,1559
누리정 상암동,1560
카페게이트 상암DMC점 상암동,1561
코코버블티 홍대점 서교동,1562
투썸플레이스올리브영본점 올리브영본점 명동1가,1563
공차 건대스타시티점 자양동,1564
그래그릭 중곡동,1565
너티카페 군자동,1566
면곡당 중곡동,1567
블레이크커피 능동,1568
스미다 중곡동,1569
스타벅스 아차산역점 구의동,1570
심;심 능동,1571
에이요커피 군자동,1572
이디야커피 중곡중앙점 중곡동,1573
쥬씨군자역점 군자역점 능동,1574
천계월 구의동,1575
청년다방 중곡점 중곡동,1576
카페올 중곡동,1577
투썸플레이스 아차산역점 능동,1578
피코야 중곡동,1579
피크닉베이크 연희동,1580
더스키&커피 동숭동,1581
스타벅스 마로니에공원점 동숭동,1582
카페 오롯이 청량리동,1583
투썸플레이스 선릉로점 역삼동,1584
해머스미스커피역삼 테헤란로점 역삼동,1585
메가커피 신설동역점 신설동,1586
스타벅스황학캐슬점 황학캐슬점 황학동,1587
커피볶는야곱 중계동,1588
컨시어지커피 연희동,1589
투썸플레이스 보문역점 보문동2가,1590
타이거에스프레소 이태원동,1591
텐퍼센트커피 하월곡점 하월곡동,1592
핸섬로스팅커피 제기동,1593
다정다감 마곡동,1594
댄싱컵 마곡점 마곡동,1595
라떼유 등촌동,1596
블루샥마곡 중앙점 마곡동,1597
숨 가양동,1598
스윗라운드 등촌동,1599
앤덴커피 마곡동,1600
예루커피컴퍼니 마곡동,1601
커비커피 가양동,1602
커스텀커피 마곡점 마곡동,1603
클라소피 신대방동,1604
포비 용산점 한강로3가,1605
폴바셋 강서부민병원점 등촌동,1606
한남베르그 한남동,1607
히뽀1997 본동,1608
힐브레드 마곡동,1609
사비오커피 저동2가,1610
소금다방 소공동,1611
스타벅스 도산사거리점 논현동,1612
할리스커피 아시아선수촌점 잠실동,1613
아로이커피 녹번점 녹번동,1614
이디야커피 응암역점 역촌동,1615
커피베이 증가점 북가좌동,1616
내사랑 대현동,1617
크렘크럼블 신사동,1618
그릿시냇가까페 신정동,1619
놀숲 신정네거리역점 신정동,1620
스타벅스 당산점 당산동6가,1621
스타벅스 목동역점 신정동,1622
스타벅스 문래동점 문래동3가,1623
라스베이글 성수점 성수동2가,1624
모므로살롱 성수동1가,1625
브링미커피 자양점 자양동,1626
언니커피 성수동2가,1627
올로 성수동2가,1628
커피오스 성수동1가,1629
G-CAFE 신림동,1630
궁전다방 신림동,1631
나폴레옹키오스크 태평로1가,1632
댄앤데얼 잠실동,1633
메가엠지씨커피삼전역점 삼전동,1634
메가엠지씨커피잠실새내역점 잠실동,1635
신양로스터스 송파동,1636
앙상블커피 삼전동,1637
오슬로우커피H비지니 스파크점 문정동,1638
이로리로스터스 잠실동,1639
카페 2.7 석촌동,1640
카페 드플로르 신림동,1641
카페 엘로이 독산동,1642
카페 인팩토리 상수동,1643
카페에이엠730 독산동,1644
커핀그루나루신천점 신천점 잠실동,1645
고나카페 구산동,1646
더데이즈커피 도곡동,1647
더빈마켓 독산동,1648
로덴드론 동교동,1649
투썸플레이스 마곡점 마곡동,1650
투썸플레이스현대 지식산업센터 독산동,1651
프라우커피 당산동4가,1652
BOUNTE 마곡동,1653
스타벅스마포아크로타워점 마포아크로타워점 도화동,1654
이디야커피 합정역점 서교동,1655
아브릴Avril 마곡동,1656
마노스커피 명일동,1657
미츠커피앤바 상일동,1658
튠업카페 이문동,1659
플로릭카페 이문동,1660
모베러블루스 동숭동,1661
알티프로젝트 동숭동,1662
포츠커피 상봉동,1663
게슈탈트커피 연남동,1664
스타벅스 잠실시그마타워점 신천동,1665
쥬씨망원 시장점 망원동,1666
콜린 서교동,1667
스타벅스 금천시흥점 시흥동,1668
이디야커피 시흥사거리점 시흥동,1669
이디야커피 시흥점 시흥동,1670
커피나무 죠셉의 성북동,1671
투썸플레이스 도곡타워팰리스점 도곡동,1672
메가엠지씨커피 노량진점 노량진동,1673
서교로터리커피바 서교동,1674
아이도넛케어 이태원동,1675
이디야IBK고객센터 한남동,1676
타이거슈가강남고속터미널 반포동,1677
폴바셋 용산아이파크몰점 한강로3가,1678
공차 여의도점 여의도동,1679
느티나무 도서관점 신림동,1680
뮤어 상계동,1681
빽다방 신설동역1호점 신설동,1682
소마드로잉카페 명동점 을지로2가,1683
이너모스트 공릉동,1684
투썸플레이스 수락산역점 상계동,1685
할리스커피 수락산역점 상계동,1686
린도 사당동,1687
빽다방 강남역지하도점 역삼동,1688
엔트런스 서초동,1689
요거트맨 강남점 역삼동,1690
더카페 가산노블루체점 가산동,1691
메가엠지씨커피 양천향교역점 마곡동,1692
스타벅스 가양역점 등촌동,1693
카페게이트 강서한강자이점 가양동,1694
커피베이 가양더리브점 가양동,1695
탐앤탐스 마곡이너매스점 마곡동,1696
투썸플레이스 강서등촌한빛점 등촌동,1697
"눈내리는숲,설래임 홍대본점 서교동",1698
루시드 상수동,1699
스타벅스 안국점 재동,1700
스타벅스명동길점 명동길점 충무로2가,1701
스타벅스합정메세나몰점 합정메세나몰점 서교동,1702
아마스빈 상수역점 상수동,1703
에그드랍 상수역점 상수동,1704
윅앤드위켄드 상수동,1705
이디야커피 교육개발원사거리점 양재동,1706
카페사부작 영등포동6가,1707
투썸플레이스양재역점 양재역점 양재동,1708
랜드온커피 행당동,1709
브로벨커피 성수동2가,1710
브로벨커피BroBellCoffee 성수동2가,1711
계단집 회현동1가,1712
고양이정원 개화동,1713
빽다방 약수역점 신당동,1714
숙대앞맛있는샌드위치 청파동2가,1715
카페심볼 원효로1가,1716
커피공장 신당동,1717
커피니 숙대점 청파동2가,1718
커피온리 동대문점 쌍림동,1719
투썸플레이스 약수역점 신당동,1720
투썸플레이스 충무로역점 필동2가,1721
할리스커피 약수역점 신당동,1722
더킴카페 응암동,1723
디저브 동교동,1724
미네르바 창천동,1725
컴포즈커피 이수총신대점 사당동,1726
콜렉티보 타임스퀘어점 영등포동4가,1727
히어로보드게임카페 홍대2호점 동교동,1728
4F카페 방산동,1729
바이러닉에스프레소바 여의도점 여의도동,1730
커피팝 연희동,1731
파이드파이퍼 한강로3가,1732
내곡숲 내곡동,1733
모랩스튜디오 서교동,1734
비스트로33 신원동,1735
세컨클락 신원동,1736
이리카페 상수점 상수동,1737
이젤커피앤바 망원동,1738
스타벅스 명일이마트점 명일동,1739
쎄븐스퀘어 태평로2가,1740
투썸플레이스 충정로센트럴플레이스 중림동,1741
스타벅스 구역삼세무서점 역삼동,1742
이디야커피 가산대륭19차점 가산동,1743
커피빈 코리아차병원점 역삼동,1744
스타벅스 영등포KT점 영등포동8가,1745
예일타운커피랩 당산동4가,1746
커피마글 가락동,1747
리어커피 망원동,1748
하이힐 이태원동,1749
녹음커피바 녹번동,1750
온도차 녹번동,1751
우주라이크커피 독립문역점 무악동,1752
투썸플레이스 서울역센트럴자이점 만리동2가,1753
헤이븐 창성동,1754
파롤앤랑그 연남동,1755
스타벅스 영동2교점 양재동,1756
스타벅스 학동역점 논현동,1757
스타벅스서울중앙우체국점 서울중앙우체국점 충무로1가,1758
투썸플레이스 숙대입구역점 남영동,1759
우디집 성수동1가,1760
미니말레커피뢰스터 서초동,1761
카페 포레스트 상도동,1762
트러스트커피 신대방동,1763
카페희다 마곡점 마곡동,1764
coppercoffee 명륜1가,1765
달걀책방 연희동,1766
동네커피 원서동,1767
매일카페 연남동,1768
피스피스연남 연남동,1769
버블티킹신촌점 신촌점 창천동,1770
성곽마을삼층까페 부암동,1771
스타벅스신대방삼거리역점 신대방삼거리역점 상도동,1772
요거프레소 장승배기역점 상도동,1773
할리스커피노량진역점노량진역점 노량진역점 노량진동,1774
헤븐리가든 상도동,1775
바빈스 커피관악구청점 봉천동,1776
빨라쪼델프레도 코엑스몰점 삼성동,1777
이디야커피 오목교대학학원점 목동,1778
카페 산다서울대입구점 봉천동,1779
커스텀커피봉천e편한세상점 봉천동,1780
커피프리덤 신림동,1781
티테리아 잠실점 신천동,1782
캠토 구의동,1783
커피마켓 화양동,1784
티룸 성수동1가,1785
끼룩하우스 익선동,1786
빽다방월계광운대점 월계광운대점 월계동,1787
코르키 중계동,1788
에그마카슈 남대문점 남창동,1789
플로우 연남동,1790
라치몬트 봉천동,1791
뽀르뚜아 동교동,1792
최가커피 자양동,1793
라우더커피바 봉천동,1794
먼셀커피 사당동,1795
씨크스페셜티커피 봉천동,1796
제비다방 상수동,1797
카페이야기 이야기 신림동,1798
커피버넷 봉천동,1799
푀유파티세리 봉천동,1800
레드애플을지 트윈타워점 을지로4가,1801
스틸커피 안암동3가,1802
베베베 한남동,1803
포스트노빌즈 망원동,1804
리브스 망원동,1805
스타벅스 구로호텔점 구로동,1806
스타벅스 남영동점 갈월동,1807
스타벅스 선유도역점 양평동4가,1808
스타벅스 태평로점 태평로2가,1809
지오북카페 봉천동,1810
카페코드 방배동,1811
커피베이 서울역점 동자동,1812
탐앤탐스 사당역점 방배동,1813
할리스 김포공항점 공항동,1814
할리스커피 김포공항점 공항동,1815
머스타시 오금동,1816
모리셔스브라운 방이점 오금동,1817
멜팅팟 평창동,1818
베스킨라빈스 응암역점 역촌동,1819
설빙 응암역점 신사동,1820
커피빈코리아상암동SBS 상암동,1821
공차 마곡나루점 마곡동,1822
투썸플레이스 목동메가박스점 목동,1823
투썸플레이스 발산W타워점 마곡동,1824
고미푸딩 망원동,1825
디저트진진 송파동,1826
러브올디저트 천호동,1827
뮬리 역삼동,1828
분카샤롯데월드몰점 신천동,1829
샐러디 방이점 방이동,1830
서정적살롱 송파동,1831
자몽하다 송파동,1832
제네랄드링크샵 신사동,1833
카페애드 삼전동,1834
카페핑크데이지 동선동2가,1835
코지블루 송파동,1836
페블 서교동,1837
핸드쿤스트 방이동,1838
"과일에반하다,프루타 고대점 안암동5가",1839
노아스로스팅롯데에비뉴엘 월드타워점 신천동,1840
비컴로스터리 거여동,1841
스타벅스 송파마천사거리DT점 마천동,1842
일리카페잠실아이파크점 아이파크점 잠실동,1843
212베이크샵 마곡동,1844
니니브런치 석촌동,1845
더비너브로 반포동,1846
더플롯커피 마곡동,1847
카페 다이브 염창동,1848
"커피,한송이 등촌동",1849
더카페 독산이네스트점 독산동,1850
모르페커피 원효로1가,1851
스케일즈커피 방배동,1852
오하요도넛 원효로1가,1853
코마이스케이프 홍대점 서교동,1854
달콤스타 오금동,1855
더벤티 면목역점 면목동,1856
빽다방 방이시장점 방이동,1857
카페 인중독강동점 길동,1858
카페디15 망우동,1859
공차 회기점 휘경동,1860
투썸플레이스 이태원역점 이태원동,1861
교보핫트랙스 동대문점 을지로6가,1862
그라데이션커피 성수동1가,1863
던베이글 용산동2가,1864
바마셀 원효로1가,1865
스타벅스 서울세관사거리점 논현동,1866
스타벅스 신촌오거리점 노고산동,1867
카페마마스잠실점 마마스잠실점 신천동,1868
커티스 청파동3가,1869
투썸플레이스 강남자곡점 자곡동,1870
사이드테이블 연남동,1871
스터디카페특별 노량진동,1872
투썸플레이스 남부지방법원점 신정동,1873
투썸플레이스 양천구청점 신정동,1874
공차 구의점 구의동,1875
스타벅스 구의역점 구의동,1876
시드누아 중곡점 중곡동,1877
에스프레소바시 자양동,1878
카페다비다 다비다 구의동,1879
스타벅스경복궁역 통의동,1880
아티제 대신파이낸스센터점 저동1가,1881
메가엠지씨커피 강남포이점 개포동,1882
아임일리터 방화동,1883
아임일리터 방화역점 방화동,1884
에쉬본 연희동,1885
에스뜨레야 양재동,1886
카페알로하 양재동,1887
클레어플레이스 양재1호점 양재동,1888
공차 마곡역점 마곡동,1889
공차 이대서울병원점 마곡동,1890
니니키친 대흥동,1891
스타벅스 서강대흥역점 대흥동,1892
청년다방 신촌점 대현동,1893
카페129-11 129-11 연희동,1894
카페윤잇 신사동,1895
타이거슈가 홍대본점 서교동,1896
시옷구독커피 성수동2가,1897
워너커피 남성역점 사당동,1898
커피림 송정동,1899
놀숲이수역점 이수역점 사당동,1900
스타벅스 마포경찰서후문 아현동,1901
커피인더스트리 종암동,1902
투썸플레이스충정로역점 충정로역점 충정로3가,1903
홍콩다방 공덕점 공덕동,1904
부머스 도산점 신사동,1905
테르미니 용산아이파크몰점 한강로3가,1906
메가커피 고대정문점 제기동,1907
버블티킹 고대점 안암동5가,1908
성북동연우재 성북동1가,1909
스타벅스 안암역점 안암동5가,1910
아르켓 신사동,1911
오일리커피 안암동5가,1912
클락워크 제기동,1913
라뿔 송파동,1914
베러나이브스 석촌동,1915
빽다방 강동구청점 성내동,1916
스타벅스 노원역점 상계동,1917
카페 보스서울신림점 신림동,1918
커피박스신림 대학동점 신림동,1919
투썸플레이스 올림픽공원역점 방이동,1920
소소한그날 구의동,1921
아이아오 성내동,1922
치키차카초코 마곡점 마곡동,1923
카페구들 자양동,1924
토키 문래동3가,1925
다복다복 봉천동,1926
에쎄레젤라또 명동2가,1927
커피더맨 원효로1가,1928
그랜파키친 반포동,1929
올비바이테일러커피 대치동,1930
라온디저트 제기동,1931
카페 오와이 제기동,1932
투썸플레이스 제기동역점 제기동,1933
컴포즈커피 광진아차산점 구의동,1934
갸또마마 명일동,1935
커파우스 도화동,1936
곳간 연희동,1937
떼오도르 한남동,1938
사루비아다방 연희동,1939
메가엠지씨커피 은평뉴타운점 진관동,1940
메가커피 은평뉴타운점 진관동,1941
짝꿍제과 성내동,1942
커피익스플로러 성수동2가,1943
파티스리꼬똥 성내동,1944
후키커피 성내동,1945
스타벅스 봉은사로선정릉점 삼성동,1946
카페다인 역삼동,1947
카페두레브 두레브 세곡동,1948
폴바셋현대모터스튜디오서울점서울점 서울점 논현동,1949
베이글팩토리 청파동2가,1950
고망고 망원점 망원동,1951
도깨비커피 남창동,1952
먹고싶지롱 역촌동,1953
보드놀이터 서교동,1954
빽다방 불광역점 불광동,1955
아마스빈 버블티연신내점 갈현동,1956
컴포즈커피 불광제일점 대조동,1957
빽다방 숭실대점 상도동,1958
스타벅스 방배카페골목점 방배동,1959
카페 오오디 여의도동,1960
컴포즈커피 남성역점 사당동,1961
만랩커피 창동역점 창동,1962
저스트시즌 창동,1963
더카페 용문사거리점 용문동,1964
맘마미아오븐 도화동,1965
메가엠지씨커피 용문시장점 용문동,1966
아이캔커피 용산점 용문동,1967
우리동네노리터 효창동,1968
이디야커피 용산효창점 효창동,1969
컴포즈커피 용문시장점 용문동,1970
스타벅스 고대점 안암동5가,1971
스타벅스삼성교점 삼성교점 대치동,1972
용두다방 용두동,1973
할리스커피 한티역점 대치동,1974
공차화곡역점 화곡역점 화곡동,1975
디저트39 화곡역점 화곡동,1976
크로플로 화곡점 화곡동,1977
파스쿠찌 이대서울병원점 마곡동,1978
이디야커피 청구역점 신당동,1979
카페 인중독상도점 상도동,1980
아파트먼트기룬 장충동2가,1981
하이디하우스 신당동,1982
미러볼커피스탠드 원남동,1983
카페디 평창동,1984
모디피 등촌동,1985
투썸플레이스 강남KI타워점 서초동,1986
공차 홍대점 서교동,1987
빽다방 마포경찰서점 아현동,1988
투썸플레이스 마포공덕점 공덕동,1989
메르시보꾸 연희동,1990
카페흥신소 흥신소 행당동,1991
메가엠지씨커피 면목중앙점 면목동,1992
씨위드커피 이문동,1993
이디야커피 뚝섬유원지역점 자양동,1994
커스텀커피 건대점 자양동,1995
커피빈 건대스타시티점 자양동,1996
투썸플레이스 건대스타시티점 자양동,1997
UNUSUAL 당산동4가,1998
이디야커피 마곡나루역점 마곡동,1999
커피사피엔스이앤씨 드림타워점 양평동3가,2000
플립커피로스터스 마곡동,2001
리드커피스탠드 삼성동,2002
옥수서재 옥수동,2003
파라다이스커피숍 돈의동,2004
기글리하우스 신림동,2005
카페오름 신림동,2006
프롬카페 신림동,2007
설빙 가락시장역점 가락동,2008
쏭다방 거여동,2009
카페정성 가락동,2010
카페차란 거여동,2011
호감 가락동,2012
데니스 크로플팩토리 응암동,2013
투썸플레이스 종로알파빌딩점 서린동,2014
투썸플레이스광화문점 광화문점 신문로1가,2015
튀튀쿠키 누하동,2016
커피스미스 서교동,2017
루흔카페 신림동,2018
엘더스터디카페 서울대점 봉천동,2019
카페이드라 안국동,2020
세라젬웰카페 답십리점 답십리동,2021
알렉스더커피 신당동,2022
보그너커피 휘경동,2023
골드문커피 한강로3가,2024
날쌘카페 상암DMC점 증산동,2025
마당커피 상도동,2026
미스터힐링 명동역점 명동2가,2027
조앤더주스 용산아이파크몰점 한강로3가,2028
카페 우드진마곡나루점 마곡동,2029
카페새싹 상암동,2030
크럼피 봉천동,2031
할리스커피용산더프라임점 용산더프라임점 원효로1가,2032
빽다방 당산역점 당산동6가,2033
이디야커피 당산버드나루점 영등포동7가,2034
덤앤더머 홍대점 서교동,2035
메가엠지씨커피 봉일시장점 봉천동,2036
빽다방 봉천역점 봉천동,2037
커피캣츠웰 봉천동,2038
셀렉토커피 을지로점 인현동1가,2039
수목티 남창동,2040
스위스워터커피 워터커피 삼성동,2041
온더써드 신설동,2042
디저트카페2월5일 신정동,2043
젤라리소 신대방점 신림동,2044
라니크 공항동,2045
휴카페 창천동,2046
망티커피 성수점 성수동2가,2047
피죤그램 성수동2가,2048
쥬씨잠실학원사거리점 잠실학원사거리점 삼전동,2049
컴포즈커피 개포동점 개포동,2050
티번 송파점 송파동,2051
아크페브 보광동,2052
콰이트 상계동,2053
리멘틱 망원동,2054
솔트포레스트 연남동,2055
FROM818 봉천동,2056
니피커피 봉천동,2057
프롬팔일팔 봉천동,2058
CAFE216 신림동,2059
남대문커피 마곡동,2060
더런드렛 신림동,2061
더치앤빈 난향점 신림동,2062
스타벅스 국회대로점 여의도동,2063
스타벅스 서초동점 서초동,2064
알로할로 망원동,2065
에이바우트커피 선유도점 양평동4가,2066
이디야커피 성산중앙점 성산동,2067
이루리북스 도화동,2068
장수커피 등촌동,2069
카페 아데나 재동,2070
카페레브 신림동,2071
카페큐브 현대백화점디큐브점 신도림동,2072
메가엠지씨커피 우이동점 우이동,2073
메가엠지씨커피정릉 아리랑점 정릉동,2074
숲.O 쌍문동,2075
카미노커피로스터스 방학동,2076
탐앤탐스 덕성여대점 우이동,2077
립스트커피 묵동,2078
심플리에스프레소바 양평동4가,2079
폴바셋 강남GT타워점 서초동,2080
스타벅스 연희동점 연희동,2081
에프터눈커피 동교동,2082
감성커피 신논현점 논현동,2083
매카이 양평동2가,2084
이디야커피마곡역점 마곡역점 마곡동,2085
할리스커피 강남대로논현 논현동,2086
언커먼그라운드커피카페 성수동2가,2087
작업실 서초커피 서초동,2088
커스텀커피서초래미안리더스원점 서초동,2089
디저트솜 녹번동,2090
인포멀웨어 논현동,2091
카페105 연남동,2092
스타벅스신세계본점 신세계본점 충무로1가,2093
다름디저트 자양동,2094
밀피 화양동,2095
홈워크 화양동,2096
달콤 한위로 성북동1가,2097
배배커피 상계동,2098
무슈부부커피스탠드 망원동,2099
브루브로스커피 서교동,2100
이오월 상암동,2101
그릭앤 송파동,2102
도미넌트 성내동,2103
성내천커피 오금동,2104
오하나 방이동,2105
카페코브 석촌동,2106
리웨이커피 방이동,2107
스타벅스 서초중앙로점 반포동,2108
스타벅스 역삼포스코점 역삼동,2109
스타벅스 청담사거리점 청담동,2110
스타벅스 한티역점 대치동,2111
옥별정 하왕십리동,2112
빽다방 화곡역점 화곡동,2113
와플대학 화곡본캠퍼스 화곡동,2114
이디야당산 당산동5가,2115
이디야커피 압구정점 신사동,2116
커피베이 염창동투웨니퍼스트점 염창동,2117
커피베이 염창점 염창동,2118
커피볶는카페어썸 염창동,2119
투썸플레이스 염창역점 목동,2120
아마스빈 서울시립대점 전농동,2121
쥬씨휘경점 휘경점 휘경동,2122
커피온리 서울시립대점 전농동,2123
엘까페씨또바 신당동,2124
텀블리나커피 하월곡동,2125
신빙고 신당동,2126
컴포즈커피 신당동점 신당동,2127
쿠키빠와21커피크리머리 자양동,2128
널드커피 송파동,2129
레츠그릭 화곡동,2130
감성커피 길동사거리점 길동,2131
메가엠지씨커피 길동역점 길동,2132
쵸비하우스 석촌동,2133
노버든 당산동3가,2134
용다방 서교동,2135
카페 아에동대문점 흥인동,2136
커피로만 한강로3가,2137
달콤커피 역삼역점 역삼동,2138
로기스커피 면목동,2139
모던양갱집 정릉동,2140
어보브더힐 방배동,2141
에이그레이트카페 성수점 성수동2가,2142
카페 네츄럴100허니 신당동,2143
카페조이 성수동2가,2144
커피볶는집바오밥나무 서초동,2145
컴포즈커피 약수더시티점 신당동,2146
더모놀로그하우스 후암동,2147
